"percepito","reale","ratio","quando","tipo"
"900000","480000","1,88","04/10/25 16:21:42","T"
"2400000","2580000","0,93","04/10/25 16:13:20","T"
"600000","1920000","0,31","04/10/25 15:23:22","T"
"1800000","2940000","0,61","04/10/25 14:40:12","T"
"600000","900000","0,67","04/10/25 13:50:43","T"
"3600000","3600000","1","04/10/25 08:41:03","T"
"1200000","1320000","0,91","04/10/25 07:37:14","T"
"1200000","1080000","1,11","04/10/25 07:14:37","T"
"1200000","960000","1,25","04/10/25 06:49:17","T"
"2700000","2040000","1,32","04/10/25 06:31:02","T"
"2400000","1500000","1,6","04/10/25 05:56:28","T"
"1800000","1260000","1,43","04/10/25 05:27:45","T"
"2400000","2520000","0,95","04/10/25 05:06:19","T"
"1800000","2640000","0,68","04/10/25 04:23:28","T"
"900000","1560000","0,58","04/10/25 03:39:07","T"
"1200000","1800000","0,67","04/10/25 03:12:41","T"
"2700000","1800000","1,5","04/10/25 02:42:19","T"
"180000","180000","1","04/10/25 02:10:52","T"
"2100000","3600000","0,58","04/10/25 02:07:29","T"
"180000","120000","1,5","04/10/25 01:04:23","T"
"1500000","1740000","0,86","04/10/25 01:02:06","T"
"1200000","1140000","1,05","04/10/25 00:32:47","T"
"120000","180000","0,67","04/10/25 00:13:13","T"
"1800000","1560000","1,15","04/10/25 00:09:57","T"
"180000","240000","0,75","03/10/25 23:43:40","T"
"1800000","2700000","0,67","03/10/25 23:39:23","T"
"1800000","2640000","0,68","02/10/25 04:28:59","T"
"3000000","2880000","1,04","02/10/25 01:56:39","T"
"3000000","2760000","1,09","02/10/25 00:41:46","T"
"600000","360000","1,67","01/10/25 23:55:25","T"
"1200000","2820000","0,43","01/10/25 23:46:25","T"
"300000","300000","1","01/10/25 15:58:47","T"
"1200000","1440000","0,83","01/10/25 15:53:23","T"
"2700000","2640000","1,02","01/10/25 15:29:03","T"
"2700000","960000","2,81","01/10/25 14:44:40","T"
"600000","300000","2","01/10/25 13:51:19","T"
"1800000","2640000","0,68","01/10/25 13:19:51","T"
"300000","540000","0,56","01/10/25 12:35:27","T"
"3600000","3600000","1","01/10/25 12:26:10","T"
"2400000","2700000","0,89","01/10/25 08:58:20","T"
"2400000","3600000","0,67","01/10/25 02:03:18","T"
"1800000","2220000","0,81","01/10/25 01:02:48","T"
"900000","480000","1,88","01/10/25 00:25:18","T"
"2400000","1920000","1,25","01/10/25 00:16:52","T"
"900000","900000","1","30/09/25 23:44:30","T"
"1200000","1440000","0,83","30/09/25 23:28:59","T"
"2400000","2160000","1,11","30/09/25 23:04:37","T"
"1200000","1200000","1","30/09/25 22:28:14","T"
"1800000","1980000","0,91","30/09/25 22:07:52","T"
"3300000","2700000","1,22","30/09/25 21:26:44","T"
"1800000","1260000","1,43","30/09/25 20:40:49","T"
"3000000","3060000","0,98","30/09/25 20:19:28","T"
"2700000","2400000","1,12","30/09/25 19:17:27","T"
"1200000","840000","1,43","30/09/25 18:37:04","T"
"2400000","3000000","0,8","28/09/25 00:37:57","T"
"1800000","2760000","0,65","27/09/25 16:12:04","T"
"1500000","1620000","0,93","27/09/25 14:29:18","T"
"1800000","1320000","1,36","27/09/25 14:01:48","T"
"1260000","300000","4,2","27/09/25 13:39:03","T"
"3300000","3060000","1,08","27/09/25 13:17:03","T"
"300000","780000","0,38","27/09/25 09:09:05","T"
"1800000","2580000","0,7","27/09/25 08:55:42","T"
"1800000","2100000","0,86","27/09/25 07:56:21","T"
"1500000","1500000","1","27/09/25 07:20:54","T"
"3300000","2340000","1,41","27/09/25 06:54:53","T"
"1200000","2340000","0,51","27/09/25 06:15:13","T"
"1500000","1560000","0,96","27/09/25 05:30:08","T"
"60000","60000","1","27/09/25 05:03:37","T"
"1800000","1980000","0,91","27/09/25 04:17:10","T"
"2700000","3180000","0,85","27/09/25 03:43:42","T"
"120000","120000","1","26/09/25 16:40:04","T"
"3300000","2640000","1,25","26/09/25 16:37:47","T"
"1200000","2040000","0,59","26/09/25 14:37:06","T"
"60000","120000","0,5","26/09/25 10:52:31","T"
"600000","1020000","0,59","26/09/25 10:49:37","T"
"1500000","1620000","0,93","26/09/25 07:34:58","T"
"1800000","1260000","1,43","26/09/25 05:12:00","T"
"1200000","960000","1,25","26/09/25 04:50:21","T"
"3300000","2160000","1,53","26/09/25 03:42:01","T"
"1800000","1440000","1,25","26/09/25 01:18:31","T"
"1800000","2100000","0,86","26/09/25 00:54:13","T"
"300000","480000","0,62","26/09/25 00:18:53","T"
"360000","1140000","0,32","26/09/25 00:10:28","T"
"1200000","480000","2,5","25/09/25 23:51:01","T"
"600000","1020000","0,59","25/09/25 23:42:38","T"
"900000","1140000","0,79","25/09/25 23:25:22","T"
"2400000","3360000","0,71","25/09/25 23:05:59","T"
"1200000","1080000","1,11","23/09/25 20:53:11","T"
"2400000","1980000","1,21","23/09/25 20:27:58","T"
"2400000","2100000","1,14","23/09/25 19:53:48","T"
"1200000","960000","1,25","23/09/25 19:17:34","T"
"120000","120000","1","23/09/25 19:01:02","T"
"300000","240000","1,25","21/09/25 09:55:08","T"
"3600000","3000000","1,2","21/09/25 09:50:30","T"
"1500000","1800000","0,83","21/09/25 07:42:03","T"
"600000","960000","0,62","21/09/25 07:11:37","T"
"2400000","2700000","0,89","21/09/25 06:55:14","T"
"2400000","2280000","1,05","21/09/25 06:09:50","T"
"1800000","780000","2,31","21/09/25 05:31:00","T"
"180000","360000","0,5","21/09/25 05:08:29","T"
"1800000","2460000","0,73","21/09/25 05:02:01","T"
"120000","120000","1","21/09/25 04:20:39","T"
"1200000","1620000","0,74","20/09/25 19:23:09","T"
"1800000","2460000","0,73","20/09/25 17:12:57","T"
"1500000","1560000","0,96","20/09/25 16:31:26","T"
"1800000","1680000","1,07","20/09/25 15:57:51","T"
"2700000","3060000","0,88","20/09/25 15:27:42","T"
"600000","360000","1,67","20/09/25 14:36:19","T"
"60000","60000","1","20/09/25 13:41:01","T"
"2400000","2040000","1,18","20/09/25 08:16:13","T"
"1500000","1740000","0,86","20/09/25 07:41:39","T"
"1800000","2640000","0,68","20/09/25 07:12:15","T"
"1200000","840000","1,43","20/09/25 06:26:27","T"
"180000","120000","1,5","20/09/25 06:12:02","T"
"1200000","1560000","0,77","20/09/25 05:06:27","T"
"2700000","2580000","1,05","20/09/25 04:40:06","T"
"420000","420000","1","20/09/25 03:56:41","T"
"3300000","2700000","1,22","17/09/25 16:31:34","T"
"3300000","3300000","1","17/09/25 11:52:56","T"
"1800000","2340000","0,77","17/09/25 09:38:58","T"
"900000","2700000","0,33","17/09/25 08:59:09","T"
"3000000","3600000","0,83","17/09/25 08:12:55","T"
"2700000","540000","5","17/09/25 04:13:17","T"
"1200000","600000","2","17/09/25 02:00:47","T"
"2700000","1080000","2,5","17/09/25 01:50:26","T"
"1500000","3480000","0,43","16/09/25 03:28:33","T"
"2700000","2940000","0,92","16/09/25 02:30:15","T"
"900000","660000","1,36","16/09/25 01:40:27","T"
"2400000","2640000","0,91","16/09/25 01:29:11","T"
"600000","720000","0,83","16/09/25 00:44:46","T"
"1800000","1140000","1,58","15/09/25 22:35:18","T"
"1200000","2880000","0,42","15/09/25 22:15:57","T"
"1200000","1440000","0,83","13/09/25 17:28:08","T"
"2700000","2520000","1,07","13/09/25 17:03:45","T"
"1800000","1080000","1,67","13/09/25 15:59:17","T"
"3000000","1620000","1,85","13/09/25 15:40:39","T"
"3000000","2280000","1,32","13/09/25 09:19:26","T"
"1800000","1380000","1,3","13/09/25 06:37:01","T"
"1800000","2640000","0,68","13/09/25 00:09:15","T"
"600000","960000","0,62","12/09/25 23:24:55","T"
"2700000","2160000","1,25","12/09/25 23:08:36","T"
"300000","480000","0,62","12/09/25 20:27:48","T"
"3300000","3060000","1,08","12/09/25 20:19:30","T"
"900000","1860000","0,48","12/09/25 18:28:52","T"
"600000","600000","1","07/09/25 03:40:20","T"
"3000000","3300000","0,91","06/09/25 19:00:49","T"
"2700000","3420000","0,79","06/09/25 18:04:04","T"
"2400000","2940000","0,82","01/09/25 16:02:04","T"
"2400000","1260000","1,9","01/09/25 11:17:03","T"
"2700000","1740000","1,55","01/09/25 07:42:09","T"
"1800000","1560000","1,15","01/09/25 07:11:28","T"
"3000000","2940000","1,02","01/09/25 06:44:54","T"
"3300000","1620000","2,04","26/08/25 15:18:58","T"
"2400000","2340000","1,03","25/08/25 23:12:54","T"
"2400000","3420000","0,7","23/08/25 19:49:06","T"
"2400000","2820000","0,85","23/08/25 18:51:39","T"
"1800000","1380000","1,3","23/08/25 18:04:13","T"
"2700000","3300000","0,82","23/08/25 17:40:50","T"
"780000","420000","1,86","23/08/25 16:45:10","T"
"300000","180000","1,67","23/08/25 15:27:07","T"
"2400000","2820000","0,85","23/08/25 15:23:45","T"
"1500000","1260000","1,19","23/08/25 14:36:14","T"
"300000","360000","0,83","23/08/25 07:46:29","T"
"1500000","1380000","1,09","23/08/25 07:40:05","T"
"1200000","720000","1,67","23/08/25 06:58:20","T"
"3300000","3300000","1","23/08/25 06:45:51","T"
"1200000","1080000","1,11","19/08/25 21:24:33","T"
"1200000","1620000","0,74","19/08/25 19:12:56","T"
"2400000","1080000","2,22","07/08/25 17:56:09","T"
"3300000","2940000","1,12","07/08/25 17:37:38","T"
"1800000","1260000","1,43","05/08/25 10:59:45","T"
"1500000","2940000","0,51","05/08/25 03:56:00","T"
"600000","1020000","0,59","05/08/25 03:06:27","T"
"1800000","1740000","1,03","05/08/25 02:49:02","T"
"2400000","2400000","1","05/08/25 02:19:11","T"
"900000","1320000","0,68","01/08/25 20:37:34","T"
"2400000","2460000","0,98","01/08/25 20:11:25","T"
"1200000","780000","1,54","01/08/25 19:28:59","T"
,,"NaN","04/01/25 13:48:04","T"
"3000000","2700000","1,11","03/01/25 19:21:26","T"
"1200000","2460000","0,49","02/01/25 12:17:05","T"
"1800000","1080000","1,67","02/01/25 11:34:01","T"
"2700000","2580000","1,05","22/12/24 12:20:05","T"
"3000000","1920000","1,56","22/12/24 06:24:39","T"
"180000","240000","0,75","22/12/24 05:52:10","T"
"2400000","1740000","1,38","18/12/24 17:15:59","T"
"2400000","1380000","1,74","17/12/24 08:14:10","T"
"3000000","1860000","1,61","10/12/24 03:54:40","T"
"2400000","2220000","1,08","10/12/24 03:21:33","T"
"1800000","2520000","0,71","10/12/24 02:38:28","T"
"2400000","1440000","1,67","10/12/24 01:55:49","T"
,,"NaN","09/12/24 14:03:56","T"
"1200000","1320000","0,91","08/11/24 14:36:54","T"
"1800000","1620000","1,11","08/11/24 14:14:22","T"
"1800000","3480000","0,52","08/11/24 13:44:39","T"
"1500000","1320000","1,14","08/11/24 12:45:48","T"
"2400000","1740000","1,38","08/11/24 06:40:43","T"
"2100000","3000000","0,7","08/11/24 06:11:14","T"
"1800000","2700000","0,67","08/11/24 05:20:33","T"
"1500000","1140000","1,32","08/11/24 04:05:16","T"
"3540000","3300000","1,07","08/11/24 03:45:45","T"
"60000","120000","0,5","08/11/24 03:24:13",""
,,"NaN","07/11/24 23:18:59","T"
"3300000","3540000","0,93","07/11/24 14:01:34","T"
"2400000","1140000","2,11","07/11/24 10:33:51","T"
"480000","480000","1","07/11/24 08:07:37","T"
"900000","1680000","0,54","07/11/24 07:59:10","T"
"300000","480000","0,62","07/11/24 07:30:27","T"
"900000","1620000","0,56","06/11/24 21:26:58","T"
"900000","480000","1,88","06/11/24 20:56:36","T"
"2700000","2460000","1,1","15/10/24 05:17:00","T"
"3000000","3000000","1","15/10/24 03:30:37","T"
"3300000","3060000","1,08","15/10/24 02:38:22","T"
"3540000","2760000","1,28","05/10/24 17:59:11","T"
"3480000","3540000","0,98","04/10/24 20:33:32","T"
"3300000","3420000","0,96","04/10/24 19:34:06","T"
"2700000","3420000","0,79","04/10/24 15:30:29","T"
"3300000","3540000","0,93","01/10/24 03:59:59","T"
"2400000","1620000","1,48","01/10/24 03:00:17","T"
"1800000","840000","2,14","01/10/24 00:51:49","T"
"3300000","3420000","0,96","01/10/24 00:01:40","T"
"3300000","2940000","1,12","30/09/24 22:52:19","T"
"1800000","660000","2,73","24/09/24 18:36:05","T"
"1800000","1200000","1,5","24/09/24 17:33:24","T"
,,"NaN","24/09/24 17:12:42","T"
"2400000","2460000","0,98","24/09/24 17:12:34","T"
"300000","300000","1","24/09/24 16:31:02","T"
"1800000","1080000","1,67","24/09/24 16:24:28","T"
"300000","180000","1,67","24/09/24 16:05:57","T"
"3300000","3060000","1,08","24/09/24 15:33:29","T"
"1200000","540000","2,22","24/09/24 14:38:39","T"
"2400000","3120000","0,77","24/09/24 14:29:04","T"
"3300000","3240000","1,02","24/09/24 13:33:38","T"
"180000","180000","1","18/09/24 03:42:13","T"
"3300000","3480000","0,95","17/09/24 17:04:48","T"
"3000000","2880000","1,04","17/09/24 16:05:34","T"
"600000","660000","0,91","17/09/24 15:13:19","T"
"1200000","1140000","1,05","15/09/24 17:04:41","T"
"420000","960000","0,44","15/09/24 16:45:11","T"
"1500000","1080000","1,39","15/09/24 16:28:42","T"
"3300000","3000000","1,1","15/09/24 16:10:02","T"
"3300000","2640000","1,25","15/09/24 15:19:27","T"
"3300000","3240000","1,02","15/09/24 14:34:45","T"
"180000","180000","1","15/09/24 11:11:47","T"
"2400000","3360000","0,71","15/09/24 11:08:23","T"
"3300000","2400000","1,38","15/09/24 08:48:28","T"
"2400000","3180000","0,75","15/09/24 08:05:59","T"
"120000","60000","2","15/09/24 07:12:31","T"
"300000","240000","1,25","15/09/24 07:11:09","T"
"900000","1140000","0,79","15/09/24 07:06:45","T"
"1800000","1260000","1,43","15/09/24 06:47:11","T"
"1800000","2760000","0,65","15/09/24 06:25:40","T"
"3300000","3120000","1,06","15/09/24 05:14:25","T"
"2400000","1380000","1,74","15/09/24 04:21:09","T"
"600000","360000","1,67","14/09/24 23:26:47","T"
"1200000","960000","1,25","14/09/24 23:07:26","T"
"2400000","1920000","1,25","14/09/24 22:50:53","T"
"3300000","2940000","1,12","14/09/24 22:12:50","T"
"3300000","3180000","1,04","14/09/24 20:49:52","T"
"600000","420000","1,43","14/09/24 19:12:33","T"
"600000","360000","1,67","14/09/24 17:25:33","T"
"2700000","3360000","0,8","14/09/24 17:16:51","T"
"2400000","1920000","1,25","14/09/24 02:04:13","T"
"120000","60000","2","13/09/24 22:58:00","T"
"300000","240000","1,25","13/09/24 22:56:27","T"
"1800000","1680000","1,07","13/09/24 22:29:50","T"
"2400000","3240000","0,74","13/09/24 22:00:17","T"
"1200000","720000","1,67","13/09/24 21:05:18","T"
"1500000","2040000","0,74","13/09/24 18:55:16","T"
"900000","960000","0,94","13/09/24 18:20:46","T"
"1800000","1320000","1,36","13/09/24 18:03:54","T"
"3000000","2880000","1,04","13/09/24 10:02:09","T"
"1500000","3180000","0,47","13/09/24 09:13:17","T"
"2100000","2400000","0,88","13/09/24 08:19:00","T"
"480000","540000","0,89","13/09/24 07:41:41","T"
"600000","540000","1,11","13/09/24 04:33:42","T"
"2700000","3240000","0,83","13/09/24 04:24:13","T"
"600000","600000","1","13/09/24 00:21:12","T"
"120000","240000","0,5","13/09/24 00:10:50","T"
"120000","120000","1","12/09/24 23:08:43","T"
"1800000","2460000","0,73","12/09/24 23:06:16","T"
"2700000","1920000","1,41","12/09/24 22:24:37","T"
"3000000","2280000","1,32","12/09/24 21:51:06","T"
"2400000","2700000","0,89","12/09/24 21:12:33","T"
"1800000","1680000","1,07","12/09/24 20:10:53","T"
"1800000","1740000","1,03","12/09/24 19:42:23","T"
"1800000","1680000","1,07","07/09/24 21:38:12","T"
